Error,ErrorDoc,Date,Name,Project,Duration,Ry0_Ch3,Ry0_Ch11,Ry0_Ch19,Ry0_Ch27,Ry0_Ch35,Ry0_Ch43,Ry0_Ch51,Surface Temperature(°C),dM,dM_Pos,Indoor Temperature(℃),Indoor Humidity(%),Outdoor Temperature(℃),Outdoor Humidity(%),Dew Point(℃),Wind(m/s),Wind variance(m/s),Gust(m/s),Wind Direction(°),Std. of Wind Direction(°),ABS Pressure(hpa),Solar Rad.(w/m2),Hourly Rain(mm),Event Rain(mm),CH1 Temperature(℃),CH1 Dewpoint(℃),CH1 Humidity(%),CH2 Temperature(℃),CH2 Dewpoint(℃),CH2 Humidity(%),CH3 Temperature(℃),CH3 Dewpoint(℃),CH3 Humidity(%)
NaN,NaN,11-Sep-2024 16:02:35,2024-09-11_Messung_Zeitz_1602.h5,Large Scale Experiment - Mass in Span 4,600,0.000250562125797072,0.000224309773254207,0.000225704234356335,0.000275458408972484,0.000254396216763015,0.000244593437064968,0.000224866050114929,16,39,27,16.81,61,14.06,67.1,8.03,1.06,0.646701030014815,2.6,-13.2462314660433,44.3409697579873,985.39,11.23,0,0,16.81,9.48,61.9,17.01,9.41,61,16.4,9.4,63
NaN,NaN,11-Sep-2024 16:12:52,2024-09-11_Messung_Zeitz_1612.h5,Large Scale Experiment - Mass in Span 4,600,0.000271264633747772,0.000217141470520204,0.000222076034894687,0.000266892585398322,0.000262044277671238,0.000241197036315135,0.000254193198400929,16,39,27,16.82,60.4,14.07,65.8,7.77,1.05,0.386580450158107,2.6,-20.0265946260499,25.706031285052,985.21,14.27,0,0,16.8,9.16,60.8,17,9.24,60.2,16.41,9.35,62.8
NaN,NaN,11-Sep-2024 16:23:08,2024-09-11_Messung_Zeitz_1623.h5,Large Scale Experiment - Mass in Span 4,600,0.000313992245629007,0.000252604833521288,0.000247965800445979,0.000342406736384635,0.000366503971568257,0.000275385281759098,0.000285176158313779,16.0568985000001,39,27,16.8,60,14.05,62.4,6.96,0.99,0.62262883539607,3.1,13.3414671943728,20.2217598952728,985.25,22.92,0,0,16.8,9.2,61,17,9.2,60,16.41,9.11,62
NaN,NaN,11-Sep-2024 16:33:25,2024-09-11_Messung_Zeitz_1633.h5,Large Scale Experiment - Mass in Span 4,600,0.000245880903841795,0.000213490469661074,0.000247978827680728,0.000244352959323082,0.00022718065863923,0.000193094281881298,0.000222840599162933,16.1000000000003,39,27,16.8,59,14.16,63,7.25,1.13,0.569697775628057,3.1,-30.3347392067405,47.7757664603569,985.37,14.64,0,0,16.86,9.12,60.3,17.01,9.03,59.1,16.41,8.95,61.2
NaN,NaN,11-Sep-2024 16:43:42,2024-09-11_Messung_Zeitz_1643.h5,Large Scale Experiment - Mass in Span 4,600,0.000280124588200995,0.000204680531134621,0.000234998517275342,0.000274776118814751,0.000258688859459538,0.000247558722277212,0.000237544159151837,16.1001293333336,39,27,16.8,59,14.1,64.3,7.46,0.91,0.460555220479707,2,-10.8818445812507,47.0917101618093,985.53,11.27,0,0,16.86,9.04,59.9,17,8.88,58.6,16.41,8.91,61
NaN,NaN,11-Sep-2024 16:53:59,2024-09-11_Messung_Zeitz_1653.h5,Large Scale Experiment - Mass in Span 4,600,0.000265183188199547,0.000239999926038076,0.000205610134537484,0.000306997821586814,0.000306587565261785,0.000250835918234565,0.000246695615178208,16.1273183333336,39,27,16.8,59,14.02,65.6,7.67,1.08,0.421109645262767,2.6,1.84382754018078,42.0773730288907,985.59,10.28,0,0,16.87,8.89,59.1,17.01,8.8,58.3,16.4,8.9,61
NaN,NaN,11-Sep-2024 17:04:16,2024-09-11_Messung_Zeitz_1704.h5,Large Scale Experiment - Mass in Span 4,600,0.000215426155898884,0.000190089858269072,0.00021931564518081,0.00023216530223233,0.000208885110332085,0.000172891590264835,0.000192364576423364,16.1727543333336,39,27,16.8,59,13.93,67.6,8.05,1.5,0.416333199893227,2,-55.3860502492893,66.2303293750532,985.51,9.76,0,0,16.94,8.94,59,17.12,8.96,58.7,16.46,8.96,61
NaN,NaN,11-Sep-2024 17:14:33,2024-09-11_Messung_Zeitz_1714.h5,Large Scale Experiment - Mass in Span 4,600,0.000225187942326169,0.000194691787499145,0.000183597804821033,0.000222051465654791,0.000220205396324744,0.000226972711451643,0.00018757049959227,16.2019266666669,39,27,16.81,59,13.99,69.7,8.53,0.31,0.404007700696685,1,10.1592754778524,24.4336136566353,985.56,7.82,0,0,17.02,9,59,17.2,8.92,58.1,16.5,9,61
NaN,NaN,11-Sep-2024 17:24:50,2024-09-11_Messung_Zeitz_1724.h5,Large Scale Experiment - Mass in Span 4,600,0.000194300692282183,0.000197022959105236,0.000203188081530096,0.000203487374996918,0.000204337439646546,0.0002090479553427,0.000176894631909529,16.2267213333335,39,27,16.81,59,14.01,69.8,8.57,0.7,0.51207638319124,1.5,32.666720932023,19.2361322244689,985.58,8.23,0,0,17.02,8.92,58.7,17.13,8.83,58,16.5,9,61
NaN,NaN,11-Sep-2024 17:35:07,2024-09-11_Messung_Zeitz_1735.h5,Large Scale Experiment - Mass in Span 4,600,0.000175604602248642,0.000157039739777386,0.000128012761073267,0.000179570601549587,0.000189861069278753,0.000145171476535565,0.000169657063636332,16.250672,39,27,16.89,59,14,71.3,8.86,0,0,0,13.8998848306194,1.3747505129649,985.49,7.69,0,0,17.08,8.97,58.9,17.1,8.94,58.7,16.5,9,61
NaN,NaN,11-Sep-2024 17:45:23,2024-09-11_Messung_Zeitz_1745.h5,Large Scale Experiment - Mass in Span 4,600,0.000156699985984224,0.000125512770746278,0.000154520112795303,0.000223907359981631,0.000193358428362611,0.000198550774785486,0.000175856071014747,16.2001055000003,39,27,16.9,59,14.07,71.9,9.07,0.13,0.133749350984926,0.5,15.4021701961874,4.45343315212988,985.48,5.97,0,0,17.09,8.93,58.7,17.1,9,59,16.5,9,61
NaN,NaN,11-Sep-2024 17:55:40,2024-09-11_Messung_Zeitz_1755.h5,Large Scale Experiment - Mass in Span 4,600,0.000183286217273252,0.000151903412198965,0.000152939687577719,0.000205324190372028,0.000220254643163102,0.000164204907353133,0.000174595210335533,16.1720175000003,39,27,16.9,59,13.93,72.3,9.02,0.45,0.368932393686311,1.5,8.59808677569026,3.55498169568546,985.56,6.35,0,0,17,9,59,17.1,8.86,58.3,16.5,9.06,61.3
NaN,NaN,11-Sep-2024 18:05:57,2024-09-11_Messung_Zeitz_1805.h5,Large Scale Experiment - Mass in Span 4,600,0.000125730039653994,0.000111627208856193,0.000108942831926897,0.000139017701020011,0.000126191688579557,0.000106683398184042,0.000111194552439829,16.2000000000003,39,27,16.9,59,13.9,72.8,9.14,0.69,0.233095116493961,1.5,-3.21274358049464,7.09518772893096,985.58,6.68,0,0,17,9,59,17.1,8.84,58.2,16.46,9.16,62
NaN,NaN,11-Sep-2024 18:16:14,2024-09-11_Messung_Zeitz_1816.h5,Large Scale Experiment - Mass in Span 4,600,0.000101418197856786,8.93442756751441e-05,0.000110617890030746,0.000119095498547348,0.000103100250186927,0.000105537403113395,0.000102824741739077,16.3003858333331,39,27,16.87,59,13.83,72.7,9.04,1.06,0.0966091783079296,1.5,6.38782455683994,51.7277904122968,985.65,11.04,0,0,17.03,9,59,17.15,8.85,58,16.48,9.18,62
NaN,NaN,11-Sep-2024 18:26:31,2024-09-11_Messung_Zeitz_1826.h5,Large Scale Experiment - Mass in Span 4,600,0.000146546218225075,0.000110071151516841,0.000112492314636621,0.000159042126839295,0.000141194389473591,0.000143760197199751,0.000164863146246395,16.3205388333331,39,27,16.84,59,13.85,73,9.15,0.85,0.158113883008419,1,2.5,13.52656937594,985.77,11.05,0,0,17.07,9,59,17.2,8.9,58,16.5,9.2,62
NaN,NaN,11-Sep-2024 18:47:05,2024-09-11_Messung_Zeitz_1847.h5,Large Scale Experiment - Mass in Span 4,600,9.53991190357603e-05,7.97490744990961e-05,8.05550763882958e-05,0.000100106067428638,9.23124686380442e-05,8.81570160189569e-05,9.33648987666254e-05,16.0992435000002,39,27,16.86,59.5,13.69,71.8,8.65,0.59,0.13703203194063,1,22.0950520619572,18.37960291878,985.82,5.42,0,0,16.99,9.19,60,17.1,9,59,16.4,9.4,63
NaN,NaN,11-Sep-2024 18:57:22,2024-09-11_Messung_Zeitz_1857.h5,Large Scale Experiment - Mass in Span 4,600,0.000121573935393815,0.000103220266493538,0.000126603537388328,0.000118128696455841,0.000108048570836758,9.93480010542855e-05,0.000103853339348516,16.0220146666667,39,27,16.81,60,13.6,72,8.6,0.6,1.1702778228589e-16,1,-8.51446849195597,6.87252467163315,985.83,2.49,0,0,16.9,9.1,60,17.03,9,59,16.35,9.35,63
NaN,NaN,11-Sep-2024 19:07:39,2024-09-11_Messung_Zeitz_1907.h5,Large Scale Experiment - Mass in Span 4,600,0.000131329002374225,0.000108076144172783,0.000119474860913138,0.000152572806294038,0.000139629009379457,0.000129717908572699,0.000130329193079516,15.9621781666666,39,27,16.8,60,13.57,72,8.57,0.57,0.0483045891539648,1,-5.56761164514396,11.4554848141056,985.92,1.86,0,0,16.9,9.1,60,17,9,59,16.3,9.3,63
NaN,NaN,11-Sep-2024 19:17:56,2024-09-11_Messung_Zeitz_1917.h5,Large Scale Experiment - Mass in Span 4,600,0.000176657323711933,0.000143942083230279,0.000133245652109021,0.000150932963433736,0.000159733012890548,0.000116809246523858,0.000143402555376042,15.8999999999997,39,27,16.8,60,13.5,72,8.5,0.5,0,0.5,12,8.53773646251594e-07,985.97,1.3,0,0,16.91,9.11,60,17.06,9,59,16.3,9.3,63
NaN,NaN,11-Sep-2024 19:28:13,2024-09-11_Messung_Zeitz_1928.h5,Large Scale Experiment - Mass in Span 4,600,4.41592177285455e-05,3.3356990158671e-05,4.16443780935614e-05,5.32732769557667e-05,4.71823811429693e-05,4.9614705262984e-05,4.14490902126476e-05,15.8951976666664,39,27,16.8,60,13.41,73.8,8.86,0.41,0.0316227766016838,0.5,31.8389442458897,6.57547049603472,986,0.58,0,0,16.99,9.19,60,17.1,9,59,16.3,9.3,63
NaN,NaN,11-Sep-2024 19:38:30,2024-09-11_Messung_Zeitz_1938.h5,Large Scale Experiment - Mass in Span 4,600,0.000149304252915429,0.000125429633377732,0.000127508469718172,0.000168952427925759,0.000160974341153231,0.000132954094970032,0.0001332801056747,15.8157426666665,39,27,16.8,60,13.4,74,8.9,0.4,5.8513891142945e-17,0.5,34,1.20741826972573e-06,986.03,0.5,0,0,16.99,9.19,60,17.1,9,59,16.3,9.3,63
NaN,NaN,11-Sep-2024 19:48:46,2024-09-11_Messung_Zeitz_1948.h5,Large Scale Experiment - Mass in Span 4,600,0.000111384984312223,9.43811426225416e-05,8.94658760746577e-05,0.000104477310419279,9.48826908768962e-05,7.37853838315456e-05,9.66141927482056e-05,15.6824123333336,39,27,16.79,60,13.36,74.2,8.9,0.41,0.0316227766016838,0.5,31.8389442458897,6.57547049603472,986.27,0.45,0,0,17,9.2,60,17.1,9,59,16.3,9.3,63
NaN,NaN,11-Sep-2024 20:09:20,2024-09-11_Messung_Zeitz_2009.h5,Large Scale Experiment - Mass in Span 4,600,9.34861606105535e-05,8.15092093681263e-05,7.81210630417399e-05,9.38528240081291e-05,9.28737656157628e-05,7.77712565193524e-05,8.1507384895592e-05,15.3807323333333,39,27,16.7,60,12.82,74.9,8.5,0.21,0.251440295541948,1.5,11.6228405343797,5.55694775734784,986.49,0,0,0,16.94,9.14,60,16.86,9.04,59.9,16.26,9.26,63
NaN,NaN,11-Sep-2024 20:19:36,2024-09-11_Messung_Zeitz_2019.h5,Large Scale Experiment - Mass in Span 4,600,5.2691850566224e-05,4.96278528502511e-05,4.36817006799628e-05,5.58664929673571e-05,4.86852697360878e-05,4.40530740010451e-05,5.39958630189149e-05,15.3350148333331,39,27,16.69,60,12.8,74.2,8.34,0,0,0,13.1997635236554,1.88674510184711,986.57,0,0,0,16.86,9.06,60,16.81,9.01,60,16.2,9.2,63
NaN,NaN,11-Sep-2024 20:29:53,2024-09-11_Messung_Zeitz_2029.h5,Large Scale Experiment - Mass in Span 4,600,0.000155957306936843,0.000131212238317602,9.79237356044773e-05,0.000153272056694578,0.000142293205024391,9.83350032705498e-05,0.000122698727628085,15.3419098333332,39,27,16.62,60,12.71,76.5,8.71,0,0,0,14.5998439643946,1.95958798922904,986.61,0,0,0,16.9,9.1,60,16.87,9.07,60,16.2,9.2,63
NaN,NaN,11-Sep-2024 20:50:27,2024-09-11_Messung_Zeitz_2050.h5,Large Scale Experiment - Mass in Span 4,600,8.21481461586377e-05,6.12660519215789e-05,4.04305226377669e-05,9.30001507665654e-05,8.95544522920393e-05,9.03015726796965e-05,8.2527904677564e-05,15.2231171666668,39,27,16.6,60,12.34,77.5,8.54,0,0,0,15.7999926888419,0.748327230346761,986.67,0,0,0,16.95,9.15,60,16.9,9.1,60,16.14,9.14,63
NaN,NaN,11-Sep-2024 21:00:43,2024-09-11_Messung_Zeitz_2100.h5,Large Scale Experiment - Mass in Span 4,600,6.58919170627229e-05,5.41288791702845e-05,3.62165474397506e-05,5.61717761302707e-05,5.26459178769923e-05,4.10418234879731e-05,5.67534260737397e-05,15.0674838333335,39,27,16.55,60.6,12.26,78.1,8.58,0,0,0,14.8000658143234,1.46969096451376,986.68,0,0,0,16.9,9.1,60,16.83,9.03,60,16.1,9.1,63
NaN,NaN,11-Sep-2024 21:21:17,2024-09-11_Messung_Zeitz_2121.h5,Large Scale Experiment - Mass in Span 4,600,0.000142501793279182,0.000129539496037179,9.5215283500886e-05,0.000140317630543952,0.000135598070095585,0.000112919331332905,0.000126084583679301,14.9151201666665,39,27,16.46,61,12.1,80,8.8,0.4,0.210818510677892,0.5,6.59750233552157,3.19914913671264,986.9,0,0,0,16.9,9.1,60,16.8,9,60,16.09,9.09,63
NaN,NaN,11-Sep-2024 21:31:33,2024-09-11_Messung_Zeitz_2131.h5,Large Scale Experiment - Mass in Span 4,600,6.46434824579283e-05,5.71639183991323e-05,6.53790104532393e-05,6.22557864374718e-05,6.08235649068394e-05,4.97057094547067e-05,5.71557745096887e-05,14.7306235000001,39,27,16.41,61,12.18,79,8.68,0.46,0.245854518861144,1,5.5998683886783,1.19995234876166,986.97,0,0,0,16.89,9.09,60,16.8,9,60,16.01,9.01,63
NaN,NaN,11-Sep-2024 21:41:50,2024-09-11_Messung_Zeitz_2141.h5,Large Scale Experiment - Mass in Span 4,600,0.000200243350915808,0.000203302593960721,0.000163154633527794,0.000172590230792125,0.000171753550899757,0.000149126792827598,0.000158774043782809,14.6841271666669,39,27,16.4,61,12.13,79,8.63,0.29,0.268535120814971,1,9.80125000363214,3.91924957481227,987.02,0,0,0,16.82,9.02,60,16.74,8.94,60,15.99,8.99,63
NaN,NaN,11-Sep-2024 21:52:07,2024-09-11_Messung_Zeitz_2152.h5,Large Scale Experiment - Mass in Span 4,600,5.60490997784307e-05,4.17152254076012e-05,5.94511771756909e-05,7.19931371168328e-05,6.37580840784005e-05,7.35066055870702e-05,6.06762517891342e-05,14.6264251666668,39,27,16.3,61,12.1,79,8.6,0.1,1.46284727857363e-17,0.5,13,8.53773646251594e-07,987,0,0,0,16.8,9,60,16.72,8.92,60,15.9,8.9,63
NaN,NaN,11-Sep-2024 22:02:24,2024-09-11_Messung_Zeitz_2202.h5,Large Scale Experiment - Mass in Span 4,600,2.79774335146549e-05,2.01276802564405e-05,1.59352011365482e-05,4.19538770054958e-05,3.02896410345181e-05,3.13884732584627e-05,3.58933833206977e-05,14.6053671666667,39,27,16.3,61,11.94,80.2,8.66,0.02,0.0632455532033676,0.5,14.9010125898349,2.80858212391654,986.99,0,0,0,16.75,9.09,60.7,16.64,9.04,60.7,15.9,8.9,63
NaN,NaN,11-Sep-2024 22:12:41,2024-09-11_Messung_Zeitz_2212.h5,Large Scale Experiment - Mass in Span 4,600,0.000119795021125737,0.000105762059952853,9.15525067899933e-05,0.000115017559280273,0.000119975494029529,7.61778791922353e-05,0.000107515853308519,14.4317179999998,39,27,16.24,61,11.7,79.1,8.22,0.02,0.0632455532033676,0.5,12.6002339507295,1.19984571882603,987.15,0,0,0,16.7,9.08,60.9,16.6,9.1,61,15.88,9.06,63.9
NaN,NaN,11-Sep-2024 22:22:58,2024-09-11_Messung_Zeitz_2222.h5,Large Scale Experiment - Mass in Span 4,600,9.5073606095594e-05,7.08215256623228e-05,7.10635932980757e-05,8.49150342635828e-05,7.64282120627064e-05,6.53249440786574e-05,8.49444818353817e-05,14.5154553333334,39,27,16.2,61.8,11.62,81.2,8.47,0,0,0,11.1001305337797,3.29994238437105,987.17,0,0,0,16.69,9.1,61,16.62,9.1,61,15.81,9.01,64
NaN,NaN,11-Sep-2024 22:43:31,2024-09-11_Messung_Zeitz_2243.h5,Large Scale Experiment - Mass in Span 4,600,2.48927305905163e-05,2.448847778513e-05,2.73192666627086e-05,2.54751405288491e-05,3.65947443152974e-05,3.89830875943938e-05,2.1157164337368e-05,14.2819589999998,39,27,16.1,62,11.52,82,8.52,0.45,0.212132034355964,1,12.704646731025,5.44131639809045,987.39,0,0,0,16.7,9.1,61,16.7,9.1,61,15.73,8.93,64
NaN,NaN,11-Sep-2024 22:53:48,2024-09-11_Messung_Zeitz_2253.h5,Large Scale Experiment - Mass in Span 4,600,3.39063161517238e-05,2.87540396190737e-05,2.94423117391465e-05,3.37224782581415e-05,4.71095097567958e-05,5.12650933387564e-05,3.05979979486201e-05,14.1561491666669,39,27,16.05,62,11.45,81.6,8.37,0.47,0.0948683298050514,1,4.66446923671458,7.51429247001105,987.3,0,0,0,16.71,9.11,61,16.7,9.1,61,15.7,8.9,64
NaN,NaN,11-Sep-2024 23:24:38,2024-09-11_Messung_Zeitz_2324.h5,Large Scale Experiment - Mass in Span 4,600,0.000112724925374095,9.49523725756596e-05,7.79569281541385e-05,0.000121191935828669,0.000101614761107544,8.82473367905261e-05,0.000110178105689661,13.9713701666666,39,27,15.9,62,11.46,75.8,7.32,0.2,0.258198889747161,1,2.21207257672831,8.33094567674249,987.51,0,0,0,16.6,9.1,61,16.5,9,61,15.56,8.76,64
NaN,NaN,11-Sep-2024 23:45:11,2024-09-11_Messung_Zeitz_2345.h5,Large Scale Experiment - Mass in Span 4,600,0.000134837449239795,0.00012695003478762,0.000111789947991643,0.00013487306236319,0.000129855801837282,9.75949218930303e-05,0.000132209008275239,13.8401909999998,39,27,15.8,62,11.4,74,7,0.76,0.309838667696593,1.5,-2.01972136501194,9.80340952065869,987.77,0,0,0,16.51,8.71,60,16.41,8.91,61,15.5,8.79,64.3
NaN,NaN,12-Sep-2024 00:05:45,2024-09-12_Messung_Zeitz_0005.h5,Large Scale Experiment - Mass in Span 4,600,3.78065612157686e-05,5.10208682794013e-05,3.42210376651702e-05,4.13937020138328e-05,4.50605708101722e-05,6.9328567888667e-05,3.68176734792235e-05,13.8122596666664,39,27,15.71,62,11.4,74.1,6.99,0.03,0.0948683298050514,0.5,10.3214268418404,6.77649499844051,987.88,0,0,0,16.43,8.63,60,16.3,8.59,60.3,15.4,8.9,65
NaN,NaN,12-Sep-2024 00:16:02,2024-09-12_Messung_Zeitz_0016.h5,Large Scale Experiment - Mass in Span 4,600,8.2307244053698e-05,7.23706695046415e-05,5.77002401337361e-05,8.59205123350663e-05,7.8478071731877e-05,4.75616028592037e-05,7.66516379725947e-05,13.6942488333335,39,27,15.7,62,11.35,74,6.95,0.16,0.236643191323985,0.5,10.7004491611331,1.95177335057436,987.93,0,0,0,16.4,8.6,60,16.27,8.56,60.3,15.32,8.82,65
NaN,NaN,12-Sep-2024 00:36:36,2024-09-12_Messung_Zeitz_0036.h5,Large Scale Experiment - Mass in Span 4,600,4.34939368576036e-05,3.5767271312815e-05,3.17383396460669e-05,4.02670836324201e-05,4.32006163379401e-05,3.90796131329857e-05,3.77555940325233e-05,13.6096820000002,39,27,15.57,62,11.21,74.9,6.93,0.12,0.198885785202351,1,12.8044058249745,3.70700858235183,987.87,0,0,0,16.28,8.69,60.7,16.09,8.42,60.4,15.24,8.74,65
NaN,NaN,12-Sep-2024 00:57:09,2024-09-12_Messung_Zeitz_0057.h5,Large Scale Experiment - Mass in Span 4,600,5.0379890224772e-05,3.53510548512671e-05,3.89234335824181e-05,5.70833822106154e-05,4.59360917016525e-05,4.34121193914742e-05,4.68026527510685e-05,13.5630945000001,39,27,15.47,62,11.1,74,6.7,0.13,0.141813649241218,0.5,12.4004491740832,4.19988082442949,987.98,0,0,0,16.29,8.49,60,16.08,8.3,60,15.2,8.7,65
NaN,NaN,12-Sep-2024 01:07:26,2024-09-12_Messung_Zeitz_0107.h5,Large Scale Experiment - Mass in Span 4,600,6.89801171126042e-05,6.04430602253192e-05,4.6868276015287e-05,8.10018495869468e-05,8.99226490621636e-05,9.51874869593492e-05,6.39557437803076e-05,13.4912495,39,27,15.42,62,11.09,73.1,6.51,0.15,0.177951304200522,0.5,10.7997365623045,3.31053892377198,988.15,0,0,0,16.2,8.4,60,16,8.36,60.3,15.11,8.61,65
NaN,NaN,12-Sep-2024 01:17:43,2024-09-12_Messung_Zeitz_0117.h5,Large Scale Experiment - Mass in Span 4,600,4.14052761465144e-05,3.37421815672659e-05,4.51777691655075e-05,4.89899736205647e-05,4.18219409246027e-05,2.98043781584689e-05,4.00424958865721e-05,13.4818376666666,39,27,15.4,62,11,73,6.4,0.4,0.290593262902712,1.5,8.59947768312828,3.85165057626278,988.25,0,0,0,16.2,8.4,60,15.98,8.28,60,15.1,8.6,65
NaN,NaN,12-Sep-2024 01:28:00,2024-09-12_Messung_Zeitz_0128.h5,Large Scale Experiment - Mass in Span 4,600,2.7512938495122e-05,2.30002258738734e-05,2.92287577483555e-05,2.50524663697969e-05,2.40277521799934e-05,2.71890546802081e-05,2.2941650071118e-05,13.3781121666665,39,27,15.3272727272727,61.9090909090909,10.9636363636364,72.6363636363636,6.25454545454545,0.736363636363636,0.410542877840372,1.5,2.65036948984159,9.14988878769664,988.290909090909,0,0,0,16.1090909090909,8.36363636363636,60.1818181818182,15.9090909090909,8.20909090909091,60,15.0727272727273,8.48181818181818,64.6363636363636
NaN,NaN,12-Sep-2024 01:38:17,2024-09-12_Messung_Zeitz_0138.h5,Large Scale Experiment - Mass in Span 4,600,0.000137268459433933,0.0001273230823886,7.76209656006112e-05,0.000133541595739792,0.000132036567898156,7.11550121589301e-05,0.000105235745739316,13.2039703333335,39,27,15.3,61,10.9,72.9,6.27,0.13,0.170293863659264,0.5,10.5187440001966,5.7565186355473,988.26,0,0,0,16,8.38,60.4,15.83,8.13,60,15.01,8.3,64
NaN,NaN,12-Sep-2024 01:48:33,2024-09-12_Messung_Zeitz_0148.h5,Large Scale Experiment - Mass in Span 4,600,7.48566772545119e-05,6.34990097526317e-05,7.94454211471674e-05,8.53707940164363e-05,7.6657404447114e-05,9.10532461995847e-05,6.82312377738657e-05,13.3117111666666,39,27,15.23,61,10.83,73.4,6.29,0.04,0.126491106406735,0.5,13.100163978585,2.2560263415913,988.28,0,0,0,16.09,8.3,60,15.9,8.2,60,15,8.3,64
NaN,NaN,12-Sep-2024 01:58:50,2024-09-12_Messung_Zeitz_0158.h5,Large Scale Experiment - Mass in Span 4,600,4.67435103593929e-05,4.06579334856095e-05,4.65174031760594e-05,5.74310595282827e-05,6.28207385744148e-05,5.77978675794253e-05,4.66181576116311e-05,13.5404623333334,39,27,15.2,61,10.73,76.1,6.65,0,0,0,16.9000036554135,0.299997569700807,988.31,0,0,0,16.1,8.28,59.9,15.98,8.28,60,14.92,8.22,64
NaN,NaN,12-Sep-2024 02:09:07,2024-09-12_Messung_Zeitz_0209.h5,Large Scale Experiment - Mass in Span 4,600,4.8613335284601e-05,4.75383121285575e-05,4.9683392221632e-05,7.13264538297598e-05,7.27598555044457e-05,8.62558523695088e-05,4.86290269314035e-05,13.5,39,27,15.13,61.4,10.51,77,6.61,0,0,0,17,8.53773646251594e-07,988.39,0,0,0,16.1,8.12,59.1,15.91,7.97,59.2,14.9,8.2,64
NaN,NaN,12-Sep-2024 02:29:40,2024-09-12_Messung_Zeitz_0229.h5,Large Scale Experiment - Mass in Span 4,600,6.09095499774756e-05,6.03971002534153e-05,6.37670208899992e-05,5.47540213499716e-05,5.19816197328416e-05,3.50492308496677e-05,5.21925222557074e-05,13.3999999999998,39,27,15.09,62,10.27,74.6,5.99,0.02,0.0632455532033676,0.5,15.4001438212309,1.62477433119138,988.53,0,0,0,16.1,8.1,59,15.85,7.85,59,14.8,8.1,64
NaN,NaN,12-Sep-2024 02:39:56,2024-09-12_Messung_Zeitz_0239.h5,Large Scale Experiment - Mass in Span 4,600,0.000177056651173875,0.000135409895694445,0.000131383369553833,0.000166155048634127,0.000128295420850378,0.000135238769708699,0.000148284787166889,13.3310089999998,39,27,15.05,62,10.15,75.9,6.05,0,0,0,13.6000024370091,0.489897747202361,988.51,0,0,0,16,8,59,15.69,7.69,59,14.78,8.08,64
NaN,NaN,12-Sep-2024 02:50:13,2024-09-12_Messung_Zeitz_0250.h5,Large Scale Experiment - Mass in Span 4,600,5.94060875346267e-05,4.40464200807513e-05,5.52145834941694e-05,9.0074596486179e-05,7.0906899179845e-05,8.75848474144537e-05,6.59649048207325e-05,13.3252754999998,39,27,15,62,9.97,78.3,6.37,0,0,0,14,0,988.57,0,0,0,15.92,7.92,59,15.61,7.61,59,14.7,8,64
NaN,NaN,12-Sep-2024 03:00:30,2024-09-12_Messung_Zeitz_0300.h5,Large Scale Experiment - Mass in Span 4,600,4.74390873360499e-05,3.93101276174609e-05,3.92455055854088e-05,4.85255248786977e-05,3.83010076142899e-05,2.90746682601532e-05,3.60724787020342e-05,13.1939551666667,39,27,14.92,62,9.67,79.5,6.28,0.04,0.0966091783079296,0.5,13.1011265581107,2.07050783940843,988.71,0,0,0,15.84,7.84,59,15.54,7.54,59,14.7,8,64
NaN,NaN,12-Sep-2024 03:10:47,2024-09-12_Messung_Zeitz_0310.h5,Large Scale Experiment - Mass in Span 4,600,4.87272882098622e-05,4.2775158663671e-05,4.62146318890208e-05,4.51551682442737e-05,3.73369228168434e-05,3.85344922056109e-05,4.98765307729161e-05,13.0680503333335,39,27,14.9,62,9.59,78.3,6,0.01,0.0316227766016838,0.5,15.1996109673953,2.74951428691472,988.74,0,0,0,15.8,7.8,59,15.5,7.5,59,14.66,7.96,64
NaN,NaN,12-Sep-2024 03:21:03,2024-09-12_Messung_Zeitz_0321.h5,Large Scale Experiment - Mass in Span 4,600,6.20281727592085e-05,5.0704548860754e-05,5.24510507199108e-05,6.76890618725508e-05,5.84351865943183e-05,6.04848736334895e-05,6.04866393566437e-05,12.8792148333332,39,27,14.88,62,9.33,79.4,5.93,0,0,0,14.0003353284865,2.68316630729022,988.73,0,0,0,15.8,7.8,59,15.5,7.5,59,14.6,7.9,64
NaN,NaN,12-Sep-2024 03:41:37,2024-09-12_Messung_Zeitz_0341.h5,Large Scale Experiment - Mass in Span 4,600,7.81578781615573e-05,7.28509472477126e-05,4.01414605811465e-05,9.31165848821819e-05,8.15587445172685e-05,6.28164324499486e-05,8.10670146361956e-05,13,39,27,14.78,62,9.08,81.3,6.04,0,0,0,15,0,988.94,0,0,0,15.7,7.7,59,15.39,7.49,59,14.49,7.79,64
NaN,NaN,12-Sep-2024 03:51:54,2024-09-12_Messung_Zeitz_0351.h5,Large Scale Experiment - Mass in Span 4,600,7.38439253695345e-05,5.4231786642955e-05,6.93209914833096e-05,8.01840989516919e-05,6.72104665066262e-05,5.15427564562533e-05,6.79452949565593e-05,12.9741729999999,39,27,14.71,62,8.83,82,5.93,0,0,0,15,0,988.93,0,0,0,15.61,7.61,59,15.25,7.35,59,14.4,7.7,64
